{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut12_part_002.wav', 'hubert': '7 12 256 457 169 169 169 169 486 486 429 429 429 285 285 285 429 429 59 182 61 430 196 196 196 196 319 348 348 197 197 197 197 197 197 197 120 120 120 120 120 120 120 120 173 173 173 331 331 41 41 41 44 44 307 205 205 205 205 205 205 138 47 47 47 47 47 47 148 148 450 450 450 450 191 431 431 431 431 431 431 203 203 203 412 412 348 348 197 197 197 197 197 197 197 197 120 120 120 120 120 120 120 120 120 120 120 173 173 173 331 331 41 41 41 41 41 458 238 238 238 238 38 38 79 79 452 452 452 252 493 493 493 493 493 493 381 381 381 98 98 62 62 62 62 247 44 209 209 209 209 209 209 209 45 45 45 45 194 194 194 378 494 494 494 494 494 494 171 171 171 351 157 139 16 16 433 433 433 231 231 231 40 40 40 40 40 212 212 212 212 212 212 212 113 113 113 113 113 113 113 113 113 397 397 351 351 138 428 428 36 36 80 80 80 80 80 34 9 187 187 187 224 224 224 430 127 127 127 127 127 127 469 469 469 72 72 280 425 319 267 267 267 388 388 388 372 372 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut03_part_003.wav', 'hubert': '7 476 256 457 236 236 236 236 435 435 435 435 435 314 314 314 18 18 18 18 18 135 135 135 135 135 135 44 44 83 83 83 83 83 214 378 378 83 83 83 83 83 83 83 293 293 293 293 399 298 298 204 204 204 204 204 204 83 83 83 83 83 83 83 83 75 75 75 75 378 378 378 378 83 302 404 404 77 77 77 77 77 77 77 77 77 111 111 111 495 495 495 495 495 495 495 177 177 177 177 177 177 360 415 415 166 166 166 97 97 97 97 97 205 138 47 47 47 47 47 47 47 138 138 200 200 200 200 200 51 78 78 78 78 78 78 78 78 325 325 325 325 325 325 367 95 462 462 462 462 383 383 383 383 189 189 189 57 57 57 57 57 159 159 159 159 159 159 159 159 233 233 191 191 191 191 191 178 178 178 178 460 460 460 319 348 348 348 211 211 211 21 21 21 21 21 369 53 53 53 53 327 53 53 53 108 108 108 108 96 96 96 96 425 425 68 68 68 68 168 168 168 168 168 168 168 168 22 22 22 22 22 22 22 160 160 160 240 277 277 277 277 41 41 41 458 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut06_part_002.wav', 'hubert': '7 476 497 497 497 102 102 102 317 317 317 23 23 23 23 252 493 493 493 493 381 381 381 381 381 98 62 62 62 286 453 453 453 33 33 33 61 61 34 34 34 83 61 61 61 61 425 425 425 191 191 95 95 451 451 451 451 451 451 451 451 32 32 32 425 425 425 425 425 425 425 425 288 288 288 288 288 379 379 379 379 332 332 332 332 332 332 332 332 42 42 42 319 319 319 82 167 167 226 226 226 226 226 167 207 207 207 207 207 207 207 207 224 224 224 224 224 224 224 421 421 421 421 421 421 421 421 421 421 421 189 466 478 466 351 186 186 52 52 52 52 52 52 52 184 450 450 377 377 377 377 404 404 404 233 233 233 233 233 233 233 233 282 282 282 83 83 83 288 288 288 379 379 379 379 379 332 332 332 332 332 332 227 227 227 211 319 319 319 211 432 432 432 214 214 214 214 214 89 89 397 397 397 397 397 397 211 211 211 211 211 320 320 320 211 432 432 432 432 21 21 21 21 21 53 53 327 327 327 327 327 327 14 14 65 65 468 468 468 468 468 468 468 468 222 93 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut04_part_003.wav', 'hubert': '7 476 476 497 497 102 102 102 102 23 23 23 23 23 23 213 27 346 346 5 114 114 114 114 264 264 239 239 239 81 81 81 477 15 15 15 15 425 427 427 425 425 218 218 218 218 69 69 69 363 363 363 262 262 107 107 107 107 394 244 21 53 53 53 53 53 53 214 75 75 83 83 83 83 83 214 214 214 214 83 397 397 397 211 319 319 319 460 460 339 339 339 425 425 425 425 425 155 336 336 336 336 336 336 155 11 11 11 214 214 214 378 378 83 83 83 83 83 83 214 378 378 378 378 378 315 315 448 448 440 171 171 171 171 224 224 224 402 402 402 402 402 402 402 402 402 372 111 111 455 455 455 38 38 311 311 311 311 452 452 493 493 493 493 381 381 98 98 62 62 62 286 286 286 72 72 72 280 280 407 407 47 47 31 31 159 159 18 18 40 40 40 137 137 137 137 343 343 131 131 131 131 240 240 378 378 392 392 83 182 182 182 182 83 83 460 460 339 425 425 425 425 425 348 348 291 291 291 291 291 291 291 291 291 440 171 286 286 111 164 164 164 222 222 222 222 222 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut05_part_003.wav', 'hubert': '7 12 243 243 243 243 169 211 447 447 447 447 282 282 236 236 236 236 236 236 236 236 236 236 435 435 314 305 111 164 164 164 164 17 17 17 17 177 177 177 177 360 360 360 360 360 229 50 453 453 453 453 453 453 33 33 33 33 33 33 33 33 450 450 450 146 146 92 442 442 442 442 442 442 442 442 442 442 442 442 483 483 483 51 367 367 95 95 289 289 289 289 289 289 289 289 289 82 57 384 384 384 384 384 384 384 159 159 282 282 262 262 262 448 448 448 178 178 124 124 124 124 124 124 124 332 211 211 211 211 77 77 77 77 77 77 77 268 268 268 319 82 450 450 44 259 259 259 259 259 259 259 259 259 259 259 427 427 191 191 191 133 133 133 133 64 64 64 64 262 262 267 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 59 305 455 455 455 455 455 38 38 38 38 79 79 79 19 1 1 1 1 213 213 213 213 213 213 259 259 259 259 259 259 259 259 259 259 50 453 453 453 453 33 33 33 33 33 33 33 191 191 454 454 454 454 454 454 454 454 454 290 290 290 290 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut08_part_002.wav', 'hubert': '7 476 476 497 102 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 229 255 255 255 49 49 49 84 84 84 84 61 61 61 61 110 110 110 110 110 110 424 424 424 424 8 8 8 8 8 460 460 460 460 184 111 111 111 164 164 164 17 17 17 17 17 17 386 386 386 386 386 360 172 172 172 172 123 123 348 348 348 348 348 348 48 48 48 48 48 48 48 48 171 218 73 73 73 73 73 228 228 426 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 184 384 384 384 384 384 384 486 486 486 486 486 486 378 378 378 3 3 448 448 448 448 448 22 22 22 460 460 460 460 460 59 59 59 59 455 455 38 38 38 311 311 311 311 452 452 452 213 213 213 213 50 146 442 442 442 442 442 442 483 483 483 367 367 367 367 95 95 95 462 462 462 462 462 462 462 462 383 383 383 383 383 383 189 189 189 478 167 167 191 191 191 191 191 88 88 88 88 88 88 88 435 314 314 244 319 146 146 442 442 442 483 483 51 51 51 425 425 425 425 272 272 344 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut04_part_003.wav', 'hubert': '7 476 476 497 497 102 23 23 23 23 23 317 317 317 317 317 317 317 317 317 317 317 317 317 317 317 172 172 172 172 172 70 234 234 234 234 366 366 90 90 90 90 30 10 108 108 96 96 96 96 96 96 425 425 425 214 459 459 459 459 459 293 293 293 293 293 298 298 298 298 59 59 59 305 455 377 377 377 38 38 311 1 452 452 452 252 252 213 202 202 202 202 202 202 233 50 44 44 54 54 54 54 54 54 54 54 329 329 329 329 329 426 426 426 426 426 426 426 426 426 426 426 426 426 426 426 488 488 417 40 40 40 40 40 40 489 489 489 489 489 489 489 489 302 302 283 283 283 283 283 381 381 381 98 98 98 62 62 62 247 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 463 463 463 463 463 463 463 463 463 489 489 489 489 6 6 50 50 218 218 69 69 69 69 363 363 378 378 3 3 3 3 214 214 323 323 323 323 214 214 288 288 379 379 332 332 332 107 460 460 214 214 75 75 83 83 83 83 378 378 378 378 348 83 432 432 432 432 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut04_part_001.wav', 'hubert': '7 476 12 497 102 102 65 65 65 65 65 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 65 417 50 50 50 186 186 400 400 400 438 438 438 490 490 9 288 487 487 487 487 487 487 487 487 487 487 184 111 111 111 111 111 468 468 468 468 65 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 65 65 65 65 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 76 76 76 76 76 76 76 15 15 443 107 443 443 443 443 443 58 58 58 58 244 244 288 288 379 379 379 355 355 355 151 151 151 151 151 465 465 465 465 465 465 171 171 171 171 151 151 151 151 151 151 151 151 151 59 5 5 5 114 114 114 264 224 224 224 224 418 418 418 418 418 418 418 418 288 288 288 379 379 355 355 355 355 151 48 48 465 465 465 465 465 171 171 171 171 171 267 267 151 151 151 151 151 151 151 151 59 93 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut04_part_004.wav', 'hubert': '7 12 256 139 433 433 231 15 15 344 344 344 344 344 425 425 425 218 218 171 192 192 192 128 128 128 425 167 167 167 167 167 68 68 68 68 35 35 35 35 328 328 328 328 293 293 293 293 293 180 180 180 180 180 322 322 322 24 24 24 24 455 455 455 38 38 38 311 311 452 452 452 452 452 213 27 307 307 112 112 112 112 209 209 209 209 80 80 80 80 80 80 34 34 371 371 371 74 74 74 74 74 94 94 94 94 94 471 471 471 471 471 471 262 285 285 285 285 285 285 285 285 285 285 285 429 59 59 59 59 59 59 59 70 70 234 234 234 366 366 366 366 366 10 351 186 186 400 400 400 438 18 80 80 80 80 34 34 34 237 44 44 5 5 391 391 391 80 80 80 80 80 80 9 9 9 68 243 395 395 395 395 395 395 471 471 68 68 68 243 243 243 243 243 243 243 64 64 319 319 0 0 167 351 125 125 125 132 132 132 132 132 132 132 184 184 18 70 70 234 234 234 366 366 90 90 90 90 30 30 147 147 305 305 305 162 162 162 162 380 360 360 360 129 129 129 129 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut13_part_000.wav', 'hubert': '7 12 457 457 457 217 286 286 286 286 102 495 102 102 102 102 229 229 5 5 5 5 114 217 217 68 68 168 168 168 61 440 319 319 214 298 298 298 298 298 214 214 214 214 96 83 83 83 351 351 125 125 125 132 132 132 132 132 184 111 111 111 164 222 222 222 222 177 177 177 177 360 360 229 229 123 123 169 204 397 397 150 150 211 211 211 211 211 211 22 160 160 165 165 277 277 277 277 277 458 458 458 458 222 222 222 129 294 294 136 136 136', 'duration': 2.22}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut07_part_003.wav', 'hubert': '7 476 12 256 457 457 50 50 50 138 186 400 400 400 438 438 80 80 80 80 80 34 34 34 187 187 187 187 159 159 159 159 159 159 159 233 262 429 285 285 285 285 285 285 175 175 141 141 141 425 425 214 214 214 446 446 368 368 368 368 368 368 368 368 368 368 260 260 260 260 42 42 42 42 173 173 173 277 75 13 205 205 205 47 47 47 47 47 47 47 138 138 439 439 439 31 31 320 320 330 330 330 330 330 330 330 21 21 214 214 204 204 204 204 459 460 460 460 319 75 75 83 83 83 83 83 83 83 351 351 351 351 125 125 125 125 125 132 132 132 132 132 132 132 132 132 132 184 184 184 184 184 111 164 164 164 495 495 17 17 177 177 177 177 177 386 360 360 360 360 229 453 453 453 453 453 8 8 8 8 8 61 208 287 287 287 450 183 183 183 183 183 425 233 218 218 212 212 253 253 253 253 253 253 253 188 188 188 334 334 351 185 439 31 31 288 355 355 355 355 355 470 470 214 214 75 83 288 288 288 355 355 175 175 175 175 141 141 141 372 425 425 319 282 282 282 109 109 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut03_part_005.wav', 'hubert': '7 12 256 457 457 61 61 449 449 449 449 449 284 284 284 284 202 202 202 202 202 202 202 67 67 67 467 467 467 467 467 467 365 365 54 54 54 54 54 54 51 51 393 393 393 393 393 393 393 393 393 425 425 425 18 34 34 185 187 187 187 384 295 295 295 295 292 292 398 398 321 321 321 321 321 321 372 372 469 469 469 180 259 259 259 259 425 425 288 288 288 288 379 379 379 379 355 355 355 355 168 430 430 430 430 362 294 136', 'duration': 2.062}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_005.wav', 'hubert': '7 476 12 497 457 419 419 419 419 419 447 447 447 447 447 447 65 65 65 65 65 65 65 65 317 23 23 23 23 23 23 452 252 252 252 252 452 252 252 202 202 202 202 346 5 5 50 157 157 139 139 16 433 209 209 209 209 209 80 80 80 80 80 80 34 414 414 414 414 191 152 152 152 152 152 152 152 152 152 351 351 274 274 274 274 274 274 319 282 68 137 137 343 343 35 35 100 127 127 127 127 127 127 127 127 127 82 82 415 166 166 97 97 97 157 157 157 16 16 16 433 433 231 218 69 69 69 69 363 363 363 288 288 379 375 375 375 375 375 107 107 107 107 394 244 244 110 80 80 80 80 34 34 214 83 267 267 339 339 339 339 339 339 339 339 339 372 204 204 211 211 211 188 188 188 77 77 268 268 44 44 5 5 5 114 114 264 264 288 288 379 379 379 379 379 332 116 116 116 48 48 48 157 157 16 16 16 16 433 231 231 391 391 391 391 114 456 271 271 271 271 271 271 271 288 288 351 351 351 375 375 375 375 375 107 107 107 394 244 244 447 447 447 447 447 447 447 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut09_part_002.wav', 'hubert': '7 476 12 457 457 457 457 457 123 123 123 123 191 191 423 423 423 423 423 423 423 423 423 423 423 423 240 240 240 75 237 237 409 157 157 157 139 16 16 433 433 433 433 231 231 231 231 40 40 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 453 453 453 453 257 257 257 263 263 263 263 263 263 263 263 263 24 24 488 391 391 391 114 114 39 39 337 337 337 337 191 178 178 178 178 319 183 183 183 183 183 183 183 399 399 399 224 224 405 405 405 405 405 405 461 461 461 461 188 188 334 268 268 268 111 108 108 108 108 108 108 108 108 96 96 96 96 96 96 96 96 96 96 427 427 427 427 427 427 427 427 40 40 40 6 6 6 6 6 185 439 439 31 31 31 212 212 397 397 397 295 398 480 480 303 303 303 141 260 260 335 335 335 232 232 232 232 218 69 69 69 69 363 363 224 224 421 421 421 421 421 421 421 421 421 421 466 466 466 466 466 466 466 223 223 17 360 360 360 360 360 360 360 360 229 229 172 44 61 226 226 407 407 439 31 31 31 288 288 379 355 155 155 470 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut11_part_000.wav', 'hubert': '7 476 256 457 123 123 123 138 186 186 61 47 47 61 273 273 273 345 345 345 345 345 224 350 350 350 350 350 350 350 350 350 350 350 372 111 111 111 111 164 164 164 17 17 129 129 129 129 129 129 129 129 129 129 294 294 136 136', 'duration': 1.14}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut07_part_001.wav', 'hubert': '7 476 12 256 457 457 50 50 138 428 428 428 428 428 36 36 36 36 279 279 279 34 201 201 201 201 201 201 378 378 378 378 378 83 432 432 432 432 432 160 18 18 75 83 83 83 258 258 144 144 144 425 191 267 267 344 321 321 321 321 321 372 372 372 369 369 53 53 53 424 424 340 340 340 340 340 340 340 340 340 449 449 449 449 449 284 284 284 284 284 455 455 38 38 79 79 79 79 79 79 1 1 1 1 27 27 138 138 186 186 186 400 400 400 400 400 438 438 490 490 490 490 490 237 138 138 138 115 115 115 115 115 390 390 390 390 390 390 390 390 390 24 24 24 24 24 24 24 24 24 24 24 427 427 427 427 427 417 417 417 417 170 170 170 170 170 135 135 135 135 138 138 138 66 66 66 66 66 66 199 199 199 199 199 199 199 34 34 9 371 74 74 74 74 94 94 94 94 471 471 471 471 155 107 107 107 107 107 107 107 394 394 394 394 394 394 394 394 394 314 314 314 242 242 242 242 242 242 242 468 4 4 19 19 19 19 1 302 302 302 283 283 344 62 62 62 62 62 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut07_part_001.wav', 'hubert': '7 12 256 457 457 61 61 61 61 61 61 61 61 61 61 169 169 169 169 169 169 9 367 95 95 254 254 254 254 254 254 345 345 345 345 345 272 272 410 410 410 410 410 410 410 410 394 394 147 147 147 305 305 305 455 455 38 311 311 311 311 213 27 307 205 205 205 205 205 138 47 47 47 47 61 51 18 282 348 267 267 267 267 267 267 267 83 75 75 83 83 83 83 282 282 348 348 348 348 178 178 178 178 178 178 440 42 42 42 42 173 75 75 75 83 83 370 370 185 185 185 439 31 31 320 320 320 330 330 330 330 330 330 330 330 330 246 246 246 246 218 218 192 128 128 128 128 128 128 260 188 188 188 188 334 5 217 217 217 217 157 139 139 139 433 433 433 231 231 384 424 257 33 33 33 33 33 208 208 425 425 425 425 425 425 424 424 424 424 424 149 149 149 149 319 319 319 319 319 319 319 319 267 267 267 151 151 151 151 151 151 151 59 59 59 305 455 455 455 38 38 38 311 311 311 311 311 311 213 27 27 307 307 307 307 112 112 112 349 349 148 148 148 450 450 183 183 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut08_part_001.wav', 'hubert': '7 12 256 457 457 169 262 262 262 344 344 344 344 344 344 344 344 344 344 344 344 344 171 171 171 171 171 397 397 397 397 77 77 268 268 268 268 111 111 111 468 468 468 468 468 468 468 468 468 170 170 170 170 170 170 170 170 170 170 170 296 296 296 437 437 437 437 437 262 262 267 267 267 344 344 344 344 344 344 344 344 240 240 75 246 15 15 179 179 179 179 179 158 158 158 158 158 158 158 246 246 246 246 246 409 409 409 409 409 409 135 135 4 4 4 135 135 135 233 15 15 443 443 443 443 443 443 394 244 58 58 58 58 244 214 214 214 214 267 267 267 204 204 204 204 260 260 77 284 284 284 455 455 455 38 38 213 213 213 213 213 213 453 453 453 453 453 257 257 257 181 181 181 181 181 181 181 181 181 181 449 449 449 449 18 18 18 92 92 92 92 92 92 442 442 442 483 483 351 351 351 239 239 239 81 81 81 477 18 18 214 9 446 446 446 446 192 192 192 128 128 141 372 372 214 75 75 83 83 153 153 153 425 425 262 262 344 344 344 344 344 344 344 171 171 171 397 397 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut09_part_003.wav', 'hubert': '7 12 256 457 457 457 59 59 331 41 41 41 458 458 458 458 102 102 360 360 360 229 229 229 312 312 401 401 401 401 401 464 464 464 464 464 34 9 424 424 257 257 181 181 181 181 181 181 181 449 449 449 449 284 111 164 164 164 164 164 17 17 177 177 177 177 177 177 177 177 174 174 174 174 174 174 174 174 79 1 1 1 1 1 213 233 233 233 138 439 439 31 31 320 320 330 330 330 330 330 330 330 330 330 246 246 246 246 149 149 149 149 149 149 149 149 149 149 149 149 149 450 450 450 450 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 165 165 237 237 237 237 237 409 409 409 409 4 4 4 4 4 1 1 233 453 453 8 8 8 8 8 146 146 146 146 483 51 68 68 68 168 168 168 168 168 168 168 168 168 168 440 440 440 440 449 449 449 449 449 449 268 268 18 18 18 18 486 486 486 446 446 446 446 446 446 175 175 175 175 141 141 372 372 75 75 75 75 288 124 124 124 332 332 332 332 22 22 22 319 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut07_part_002.wav', 'hubert': '7 12 256 457 259 259 259 245 245 56 56 56 56 56 56 56 56 56 56 274 274 274 274 274 157 157 16 16 16 16 16 16 433 231 351 351 125 125 125 125 132 132 132 132 132 132 132 132 184 184 184 184 111 164 164 495 495 17 17 17 380 380 386 380 380 380 360 360 360 302 302 302 302 296 296 296 296 296 159 159 233 233 288 124 332 332 332 332 332 332 211 211 364 364 364 364 394 244 244 244 448 448 178 171 171 171 171 214 214 214 83 204 204 204 204 204 204 204 204 171 171 397 397 397 397 397 42 42 173 173 173 277 277 41 41 41 458 458 458 238 238 238 238 38 19 19 452 452 452 252 252 252 252 213 213 213 50 50 50 123 415 137 137 68 68 300 300 300 300 300 300 300 300 300 240 75 75 182 182 358 358 358 358 358 426 426 5 5 130 130 114 114 39 39 39 39 337 337 337 337 191 282 405 405 405 405 405 405 124 124 124 83 83 83 211 211 211 319 319 319 319 75 378 378 378 378 378 378 378 315 315 315 315 315 315 440 167 351 351 351 351 115 390 390 390 77 460 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut03_part_004.wav', 'hubert': '7 476 476 497 311 311 23 213 213 213 213 213 213 70 70 70 234 234 366 366 90 90 90 90 10 10 244 5 130 130 130 114 456 456 456 18 18 18 486 486 486 486 486 486 154 154 154 267 107 107 107 107 410 410 394 394 244 244 244 244 244 71 71 71 473 473 473 251 251 251 251 447 447 447 447 447 447 268 415 415 415 166 166 97 97 97 97 97 391 391 391 114 114 456 456 92 92 92 92 92 92 92 92 92 92 11 11 11 11 11 51 51 51 51 282 282 282 282 282 480 480 480 480 480 480 480 480 480 480 319 68 68 68 68 168 168 168 168 168 168 168 168 440 440 440 334 334 447 447 447 447 447 447 447 77 284 111 111 164 164 164 495 17 17 17 434 434 434 434 434 434 434 434 252 493 493 493 493 493 381 381 381 381 98 98 98 98 98 98 98 62 62 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 76 76 76 172 172 172 172 172 172 172 255 255 255 255 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 5 5 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut01_part_000.wav', 'hubert': '7 12 49 49 84 84 84 84 61 18 70 70 234 234 234 366 90 90 10 10 474 474 61 61 61 61 61 167 262 262 262 344 344 344 344 344 344 344 151 151 465 465 465 465 465 465 369 369 369 369 369 369 369 369 327 327 327 327 327 327 327 327 283 283 283 283 283 283 381 381 381 381 381 98 62 62 62 62 247 247 247 299 299 299 299 299 299 230 230 230 380 380 380 380 380 360 229 172 172 172 172 172 5 114 209 110 110 39 39 39 61 83 425 425 83 83 214 9 155 155 155 155 155 155 11 11 11 204 83 105 105 105 124 124 124 124 124 332 83 319 214 214 214 214 429 429 429 429 429 429 429 429 59 59 59 75 75 75 378 83 83 83 21 21 214 204 204 204 459 459 459 211 319 319 319 319 204 204 204 204 204 204 204 77 77 77 111 455 455 455 455 38 38 79 79 79 79 1 1 1 213 415 415 415 415 415 166 166 166 97 97 97 97 97 97 97 26 218 218 218 218 69 69 69 69 69 69 69 69 69 363 363 363 363 363 363 363 456 456 456 417 417 417 417 40 40 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut10_part_002.wav', 'hubert': '7 12 457 457 169 169 9 9 45 45 45 45 45 45 194 194 194 194 237 237 409 409 409 409 409 409 409 4 4 4 4 4 4 177 360 177 360 360 360 360 229 229 229 44 44 61 61 61 61 282 348 348 389 389 389 178 178 178 440 334 191 191 191 178 152 152 152 152 152 152 152 152 152 335 426 426 334 334 387 387 387 387 387 387 319 384 384 384 424 424 424 424 340 340 48 48 431 203 203 203 203 203 412 412 322 322 322 322 24 24 24 305 305 164 164 468 468 468 468 468 170 170 170 360 360 135 135 44 133 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 24 24 24 24 24 468 468 468 468 468 468 468 468 170 70 70 70 70 234 234 234 366 366 90 90 90 90 90 30 30 147 147 147 318 305 305 305 455 455 377 377 38 38 38 79 79 79 79 79 79 1 1 1 27 27 233 44 233 233 233 18 18 34 34 75 150 150 150 150 150 329 329 329 329 77 268 233 233 18 273 273 273 273 273 117 117 117 117 117 117 117 336 11 11 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut02_part_004.wav', 'hubert': '7 12 457 169 169 169 169 378 459 459 459 459 459 293 293 293 293 298 298 298 59 244 250 250 206 206 442 442 442 442 483 483 483 483 51 348 389 389 389 389 389 389 389 389 389 440 440 268 374 374 374 374 374 374 374 377 377 377 377 377 170 170 170 489 489 489 252 252 493 493 493 493 493 283 381 381 98 98 98 98 98 62 62 62 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 380 380 463 463 172 172 172 172 172 4 4 4 437 437 282 262 262 262 109 109 109 109 109 109 109 109 440 440 268 450 450 450 450 18 295 295 295 154 352 352 352 352 352 352 352 352 352 352 273 345 345 345 272 410 410 410 410 410 244 244 425 425 68 68 35 35 35 35 35 35 319 214 214 214 214 429 429 285 285 285 285 429 429 429 59 59 59 59 305 305 164 164 164 17 17 17 17 17 17 17 386 386 386 386 386 386 386 386 360 360 360 172 172 172 172 13 13 13 13 13 282 146 146 92 155 155 155 244 244 218 212 243 266 29', 'duration': 4.654}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut01_part_000.wav', 'hubert': '7 476 12 497 102 102 102 102 102 102 50 50 50 70 234 234 234 234 366 366 366 90 90 90 10 10 169 169 348 84 84 84 84 84 5 5 217 217 217 217 217 217 286 208 208 208 208 208 146 146 146 146 51 348 348 348 267 267 267 267 37 37 37 37 188 188 188 334 334 176 176 176 176 176 176 176 176 176 176 176 176 176 176 64 314 314 351 351 185 439 31 31 31 159 371 2 2 2 2 2 2 2 2 214 214 339 339 339 339 339 339 214 214 53 53 398 398 83 83 319 319 211 211 188 188 211 77 77 268 268 82 82 455 377 377 44 27 27 27 307 226 226 226 226 226 226 226 226 226 226 226 226 226 226 226 226 167 450 450 450 191 191 191 344 344 344 319 214 214 204 204 204 204 204 339 425 204 204 432 432 432 432 432 362 362 82 82 82 111 111 164 164 164 164 164 17 17 17 17 17 17 434 434 434 434 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 172 172 172 172 172 493 493 381 381 381 381 381 98 98 62 62 62 286 5 5 5 114 114 114 456 456 266 136', 'duration': 5.12}
