{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut08_part_003.wav', 'hubert': '7 476 476 497 102 102 202 95 95 95 95 95 383 383 383 383 383 383 383 451 451 451 451 451 189 189 189 223 223 223 223 223 223 65 65 65 65 65 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 386 386 386 174 174 174 174 174 213 202 202 346 346 346 130 130 130 130 130 114 114 456 456 456 282 282 282 282 282 119 119 119 119 119 119 119 119 119 119 119 119 414 414 414 414 414 314 242 242 242 242 242 242 242 242 242 242 242 242 242 468 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 386 386 386 386 386 386 380 76 229 5 217 217 217 217 217 217 286 295 295 295 154 352 352 352 352 352 352 352 352 345 345 345 345 264 351 274 239 239 239 81 81 81 268 93 93 93 455 38 213 213 213 213 346 5 61 61 61 61 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut07_part_000.wav', 'hubert': '7 12 256 401 401 401 401 464 464 464 464 464 34 34 187 187 187 212 212 356 356 356 356 356 356 356 356 356 392 392 392 392 392 392 392 77 77 268 111 111 111 111 111 164 164 164 17 17 17 17 17 17 360 360 360 229 70 70 234 234 366 366 90 90 90 30 30 147 305 305 305 162 162 162 162 229 229 5 5 5 114 114 114 264 224 418 418 418 418 418 418 478 478 478 125 125 338 132 132 132 132 132 132 184 184 111 111 164 164 164 164 17 17 17 177 177 177 177 174 174 174 452 452 452 252 252 202 202 202 202 202 202 202 50 415 50 50 50 97 320 320 320 320 320 330 330 330 330 330 330 246 246 246 262 262 424 340 340 340 340 340 340 21 21 21 21 14 14 14 14 14 14 14 14 14 14 14 14 110 110 60 60 60 99 99 99 99 99 367 367 367 367 95 95 462 462 462 462 462 462 462 462 462 462 462 462 462 462 383 383 383 383 383 383 383 383 383 383 189 189 223 223 223 223 223 57 57 91 91 91 91 91 91 91 91 91 91 91 91 91 165 165 34 34 9 191 191 88 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut06_part_006.wav', 'hubert': '7 476 256 457 5 217 217 217 217 286 320 63 63 63 63 63 63 63 63 184 18 18 282 282 348 348 348 348 421 421 48 48 421 240 466 466 466 466 466 93 93 294 136 136', 'duration': 0.76}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut07_part_002.wav', 'hubert': '7 476 12 457 457 169 151 151 151 151 151 151 151 244 371 371 371 371 371 215 215 215 215 107 107 107 394 394 394 214 295 295 154 154 154 154 459 459 459 459 293 399 399 399 180 180 481 481 481 481 481 481 165 277 277 277 41 41 41 238 238 238 238 38 38 311 311 311 311 452 452 452 452 452 452 213 213 213 213 213 213 70 70 70 234 234 366 366 90 90 90 90 90 30 30 30 30 147 147 147 147 318 318 488 488 488 250 250 250 250 250 206 206 206 206 206 99 99 51 51 51 51 51 18 273 83 135 11 11 135 135 6 135 348 348 389 389 389 389 389 389 389 389 440 319 319 384 384 384 384 87 371 215 215 215 215 107 107 107 107 394 394 214 214 295 295 295 154 154 154 459 459 459 459 459 183 183 68 399 399 399 399 83 83 83 83 204 204 204 204 211 211 211 211 77 77 77 319 319 319 425 425 425 425 425 425 425 425 425 18 68 68 68 68 68 343 343 175 175 175 175 175 470 182 465 465 447 447 447 447 183 183 183 183 183 183 183 399 399 399 399 399 399 399 61 93 93 93 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut05_part_004.wav', 'hubert': '7 12 256 33 33 33 33 33 61 464 464 464 464 464 464 34 34 34 185 439 439 31 31 424 424 257 257 257 257 475 475 475 475 475 475 475 265 372 469 214 214 214 83 83 107 107 107 107 107 107 244 244 319 191 191 191 191 48 48 48 48 48 48 48 48 48 48 465 465 319 146 146 146 146 146 146 146 51 18 478 378 486 486 486 486 378 378 378 315 315 315 315 315 315 440 211 319 319 211 191 432 432 432 227 227 432 432 184 184 184 184 82 44 44 44 307 307 307 307 226 226 226 13 13 13 13 13 148 148 148 148 450 450 450 450 450 450 488 488 488 88 88 88 88 88 88 88 88 88 244 244 244 244 68 176 176 176 176 176 176 176 351 351 185 439 439 31 31 31 137 137 137 137 137 137 137 343 343 343 131 131 131 131 131 131 131 131 240 240 240 240 240 240 277 277 277 277 277 458 458 242 242 468 468 468 468 468 468 468 468 55 55 55 434 434 434 434 434 434 434 434 434 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 55 55 55 202 202 202 202 202 202 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut06_part_004.wav', 'hubert': '7 476 12 256 457 457 453 424 424 8 8 8 8 171 171 397 397 397 397 397 397 167 167 282 68 137 137 343 343 300 300 300 300 300 300 372 372 182 182 182 182 182 182 211 319 319 191 191 423 423 423 423 423 423 423 423 423 240 34 75 20 157 139 139 16 433 433 433 433 433 231 231 231 374 374 468 468 468 170 170 170 170 170 170 170 170 170 170 170 170 170 170 233 233 233 262 344 344 344 344 344 344 344 344 21 214 214 204 204 204 204 204 204 204 481 75 75 331 232 232 232 232 351 351 351 142 142 142 142 142 142 142 173 173 173 331 331 41 41 20 139 16 16 16 433 433 433 231 231 351 351 351 186 186 186 48 420 64 64 64 64 240 75 75 75 173 331 331 331 232 232 232 68 68 68 68 168 168 168 168 168 359 359 359 440 440 160 160 75 75 75 75 75 83 83 83 339 339 339 339 425 425 425 68 68 68 300 300 300 300 300 300 372 171 171 171 397 397 397 77 77 77 111 111 164 164 164 17 17 17 177 177 177 177 177 177 177 177 177 177 360 360 70 70 70 234 234 366 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut10_part_000.wav', 'hubert': '7 476 256 457 457 169 169 169 169 169 61 287 61 61 61 61 61 169 169 169 169 123 169 61 61 61 61 61 218 218 69 363 363 363 363 295 295 295 292 198 198 198 198 198 198 372 171 399 399 399 399 191 191 191 191 178 178 178 112 349 362 362 362 362 184 184 82 82 82 242 242 242 242 242 242 468 468 468 170 170 170 170 170 170 170 170 170 170 170 170 135 135 135 135 83 83 83 83 68 68 397 397 397 397 21 21 21 21 21 292 398 398 398 398 77 77 77 77 284 111 111 111 164 164 164 17 17 222 129 129 129 129 129 129 294 294 136 136', 'duration': 2.73}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut10_part_005.wav', 'hubert': '7 476 476 497 102 102 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 302 302 302 302 302 302 283 283 283 381 381 381 98 98 98 98 98 98 98 98 62 62 247 247 247 247 299 299 299 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 463 172 172 172 172 172 172 172 172 4 4 4 4 4 170 170 170 170 170 170 170 296 296 296 296 296 296 209 66 66 66 199 199 199 199 199 199 66 66 20 20 20 20 20 139 187 16 433 159 159 159 384 384 384 384 384 159 159 159 159 159 159 159 159 437 437 320 320 320 320 320 320 46 46 46 46 46 46 46 46 240 246 246 246 246 246 246 262 262 262 262 262 344 344 344 344 344 344 344 344 124 124 124 124 124 204 83 171 171 319 83 83 83 83 214 214 214 378 378 83 150 150 211 211 211 460 319 319 319 273 370 370 370 370 370 185 185 31 31 31 224 224 224 224 224 224 421 421 421 421 421 421 421 421 421 421 124 124 351 186 52 52 52 52 235 464 34 9 110 424 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut02_part_002.wav', 'hubert': '7 12 114 114 456 45 45 45 194 194 169 39 39 39 337 337 337 337 337 15 179 179 179 179 179 310 310 310 310 310 310 310 34 34 95 95 95 462 462 383 383 189 351 125 338 338 338 420 420 214 295 154 154 154 459 459 459 459 459 459 440 171 171 171 110 110 8 8 8 391 391 391 391 391 80 80 80 80 34 9 267 402 402 402 402 402 402 402 460 460 180 339 339 339 339 339 425 5 5 314 314 314 305 305 20 139 139 139 139 433 433 231 231 231 213 213 213 213 213 213 138 186 186 186 438 438 438 490 490 490 490 490 237 237 237 237 237 237 409 409 409 409 409 6 229 186 186 400 400 400 438 438 438 490 490 490 9 424 424 424 257 257 8 8 8 8 263 353 353 460 460 460 322 322 322 322 322 82 82 44 44 307 307 307 112 13 13 13 148 148 148 148 148 18 18 262 262 387 387 387 387 387 387 387 387 387 232 232 232 478 478 262 262 83 83 21 21 214 295 154 323 323 323 323 339 339 204 204 211 211 211 77 77 77 77 284 111 111 164 164 164 222 222 222 129 129 294 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut03_part_001.wav', 'hubert': '7 12 457 457 457 61 435 314 314 314 62 62 286 463 463 50 50 123 123 169 169 169 378 378 3 3 3 3 3 3 214 214 214 214 214 214 214 83 262 262 267 267 388 388 388 388 388 388 388 372 372 260 260 260 188 188 188 188 77 77 77 284 111 111 111 164 164 164 164 164 164 164 17 17 17 17 434 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 172 172 172 172 172 172 172 172 307 112 112 112 112 112 112 349 349 349 148 148 148 357 357 381 381 381 381 381 381 381 62 62 62 62 62 247 247 247 247 299 299 377 377 377 377 377 377 377 489 1 1 213 213 453 60 60 60 99 99 99 99 99 99 276 276 276 276 276 276 68 343 195 195 195 195 195 195 470 470 251 251 251 251 68 68 395 395 395 395 395 395 471 471 282 282 282 282 402 402 402 402 402 402 402 402 402 402 402 402 184 184 111 111 455 455 38 38 311 311 213 213 213 70 234 234 366 366 366 10 5 391 114 479 479 479 479 479 101 101 101 101 101 101 281 281 32 32 218 218 69 69 363 363 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut02_part_000.wav', 'hubert': '7 12 256 36 36 279 279 34 34 187 187 187 187 159 159 159 159 159 159 159 159 159 437 437 437 437 437 437 437 224 224 224 106 106 106 106 106 106 106 106 106 106 0 0 0 0 0 232 478 478 478 478 262 262 87 87 87 419 339 425 288 288 288 288 124 124 332 332 332 332 22 22 211 211 188 188 334 334 334 334 334 72 72 72 280 280 280 407 351 351 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 24 24 24 455 495 495 495 495 495 495 177 177 177 177 360 360 229 229 229 229 124 124 124 44 61 44 61 61 209 209 209 209 209 148 18 18 18 18 18 357 357 357 357 135 135 135 135 135 135 66 83 339 83 83 425 425 425 425 110 110 424 424 257 257 257 257 257 257 257 257 257 475 475 475 475 475 475 475 475 475 481 481 481 481 481 481 481 481 481 481 481 481 481 481 481 165 165 165 165 331 277 41 41 41 41 44 44 44 44 307 307 112 112 112 112 112 112 112 349 349 349 349 349 349 349 349 349 148 148 148 357 357 357 357 455 222 222 222 294 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut07_part_000.wav', 'hubert': '7 12 256 457 457 300 300 300 300 37 37 372 260 260 260 61 232 232 232 232 232 478 424 424 257 121 121 121 121 121 121 121 121 180 180 180 180 180 180 322 322 24 111 164 164 495 495 495 177 177 177 177 360 360 27 172 172 44 44 13 13 13 148 91 91 91 464 464 464 34 34 187 187 187 187 187 68 137 137 137 137 137 137 343 343 195 195 195 195 195 195 195 195 470 470 470 470 314 82 242 242 242 374 374 374 374 374 468 468 468 468 468 170 170 233 233 138 138 138 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 24 24 24 24 468 455 455 455 377 377 38 404 79 79 1 1 1 1 233 233 138 138 96 408 408 83 83 425 425 425 89 89 89 241 397 397 397 397 319 319 191 191 429 429 429 429 429 429 429 58 58 58 58 58 58 58 58 58 58 58 58 59 59 82 82 82 82 82 82 374 468 468 468 19 1 1 27 27 27 27 27 307 307 307 307 112 112 112 112 112 112 112 349 349 349 349 349 349 349 349 148 148 148 148 18 137 137 137 343 343 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut10_part_002.wav', 'hubert': '7 476 12 256 457 123 123 68 343 300 300 300 300 300 300 300 300 293 293 293 399 399 399 298 298 298 298 59 59 59 59 59 305 164 164 495 17 17 17 17 17 177 177 177 177 76 360 360 229 229 70 83 83 10 10 10 10 10 244 210 210 210 490 490 490 20 139 139 139 16 433 433 231 231 68 68 68 68 300 300 300 300 300 300 300 293 293 399 399 399 399 298 298 83 83 288 108 108 108 96 83 83 83 83 351 351 185 439 316 316 191 191 178 178 178 127 127 124 124 124 124 124 340 340 340 459 459 459 178 171 171 171 399 185 185 439 31 31 31 262 262 262 175 175 175 175 175 175 175 175 175 141 141 141 141 141 141 24 24 455 455 455 38 38 79 79 79 79 79 79 27 27 27 27 307 307 307 307 112 112 205 205 205 205 138 47 47 47 47 47 47 138 138 138 201 201 201 201 201 201 486 446 446 446 446 446 446 397 397 397 22 22 21 21 369 369 53 53 53 53 53 53 150 150 150 329 329 329 329 329 329 329 329 329 329 170 170 170 233 233 233 233 233 135 135 429 429 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut02_part_004.wav', 'hubert': '7 476 12 457 457 50 50 50 44 44 61 61 209 209 209 209 210 210 210 490 490 490 237 237 237 237 237 237 409 409 409 4 4 4 4 4 4 170 170 170 170 296 296 296 233 50 50 138 138 138 428 428 428 428 428 428 36 36 36 36 279 279 279 279 279 237 187 187 187 187 155 155 155 336 336 336 155 155 155 155 155 155 155 11 11 11 11 214 214 424 424 424 424 424 8 8 8 8 22 22 22 460 364 364 364 364 364 481 481 481 481 165 165 277 277 277 41 41 41 41 458 458 458 4 4 135 135 380 360 360 360 360 229 229 44 167 226 226 226 226 226 407 407 31 31 68 343 343 100 100 100 100 100 127 127 127 127 469 469 469 13 13 205 205 205 138 47 47 47 47 47 47 47 450 450 450 450 450 450 450 377 377 377 377 38 38 79 79 1 1 1 1 213 233 138 138 138 428 428 428 428 428 428 36 36 36 36 36 279 279 279 279 279 237 237 237 237 237 409 409 409 409 409 15 15 15 15 15 321 321 321 321 321 321 321 321 321 372 372 372 372 369 369 369 369 53 53 53 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut04_part_004.wav', 'hubert': '7 476 12 256 457 457 44 44 307 61 61 61 112 349 148 148 148 148 111 357 357 357 222 222 222 222 222 19 79 79 79 1 1 1 1 1 1 1 27 27 50 138 138 138 200 408 408 408 408 408 408 408 408 153 427 427 427 18 18 18 45 45 45 45 45 194 194 246 246 9 185 185 439 439 31 31 31 137 137 137 343 343 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 374 374 374 374 374 374 374 374 404 170 404 170 404 170 404 170 404 404 404 404 233 233 233 233 226 233 233 138 138 407 407 407 138 407 439 439 439 31 31 31 31 320 320 348 348 348 198 198 198 198 198 198 198 198 198 68 137 137 137 343 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 374 374 374 374 374 374 27 27 27 27 307 307 307 205 205 205 205 205 407 407 266 29', 'duration': 3.814}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut08_part_001.wav', 'hubert': '7 476 497 497 102 102 102 229 123 123 5 5 5 114 61 110 110 39 61 61 61 61 61 282 191 191 61 63 61 5 114 456 110 371 371 74 74 74 94 94 471 471 471 471 471 319 319 83 339 267 344 61 83 319 319 319 319 83 344 344 48 48 182 182 465 465 465 275 77 77 77 111 111 495 495 495 495 495 495 17 434 434 434 386 386 386 386 386 386 386 386 386 360 360 360 360 229 415 415 89 89 89 241 241 241 241 241 241 22 22 288 288 288 379 379 379 379 379 355 355 355 355 355 355 355 355 107 107 107 470 244 244 204 211 211 77 77 77 268 268 82 242 242 242 242 242 468 468 468 44 44 44 44 27 27 27 226 226 226 226 226 226 226 226 226 226 226 167 450 450 15 15 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 224 224 224 224 430 178 178 178 440 440 440 460 460 312 312 401 401 401 369 369 160 160 160 160 160 160 160 160 160 165 165 165 165 277 41 41 458 458 458 458 458 458 458 458 360 135 135 229 229 229 218 218 218 169 61 61 363 61 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut08_part_001.wav', 'hubert': '7 12 12 457 169 169 169 169 61 61 61 61 61 159 417 417 417 417 417 417 417 417 417 50 50 138 138 138 138 138 186 125 125 125 125 125 132 132 132 132 132 132 132 132 132 184 184 184 184 82 111 111 164 164 162 162 17 17 177 177 177 360 360 360 360 172 302 296 296 437 437 437 437 437 437 437 320 320 320 330 330 330 46 46 46 46 246 246 246 246 246 262 424 424 424 340 340 340 340 340 340 21 21 21 14 14 14 14 14 14 14 14 14 14 14 91 91 91 91 91 91 91 91 91 91 91 91 91 91 34 34 83 150 150 278 278 278 211 211 384 384 384 68 68 37 37 37 37 37 37 37 37 37 469 469 469 75 75 83 83 83 83 18 214 214 295 295 295 154 154 154 154 352 352 352 352 227 227 362 362 362 362 184 184 18 18 18 15 15 443 443 443 244 244 318 318 40 40 40 40 40 40 135 6 6 123 453 453 453 453 60 60 60 8 498 51 272 272 272 410 410 244 68 68 343 100 100 35 100 100 319 319 319 370 370 370 182 182 182 83 83 83 83 70 70 366 10 10 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut02_part_001.wav', 'hubert': '7 12 256 256 457 457 169 169 378 378 378 378 378 348 122 122 196 196 196 196 460 460 460 425 425 425 191 191 191 191 64 64 64 64 64 64 64 64 64 64 240 240 277 277 277 41 41 41 458 458 238 238 238 19 19 27 27 307 307 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 47 47 47 148 148 148 148 148 450 450 450 450 450 450 357 357 357 357 40 40 40 40 6 6 6 6 6 6 453 453 453 453 453 60 60 60 60 60 60 99 99 99 99 99 99 99 426 426 426 426 426 426 426 426 426 284 377 377 377 377 377 38 38 19 79 1 1 1 1 1 213 233 245 245 245 245 245 245 143 143 143 143 143 143 56 56 56 56 348 403 403 403 403 403 403 403 403 403 403 403 403 403 403 120 120 120 286 173 173 173 331 331 331 331 41 41 409 409 409 409 409 4 4 4 4 404 296 233 233 233 110 110 60 60 60 60 498 498 498 498 498 498 318 273 155 92 92 92 92 92 155 11 11 11 110 51 51 288 288 288 288 332 332 332 332 332 240 240 75 378 378 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut07_part_004.wav', 'hubert': '7 12 256 97 97 97 97 26 26 26 26 26 26 26 488 488 489 488 488 489 489 489 489 489 489 489 489 489 489 489 202 202 493 381 381 381 381 381 381 98 62 62 62 62 247 247 247 299 299 299 463 463 463 463 463 463 463 463 463 172 4 172 172 172 172 172 172 346 346 346 346 130 130 114 114 114 479 479 479 479 479 101 101 101 101 101 101 281 281 281 322 322 391 391 391 114 287 287 287 287 287 287 287 287 320 320 320 63 63 63 63 63 63 63 63 63 68 68 68 68 343 35 35 35 35 35 35 35 35 35 440 440 440 440 440 440 440 284 284 284 284 111 111 468 468 468 468 468 489 489 4 4 27 437 437 437 437 437 437 437 437 437 106 106 106 106 106 106 106 106 106 0 0 0 478 478 218 212 341 341 341 341 487 211 335 335 335 335 319 319 319 460 339 339 425 425 425 425 244 244 83 167 167 407 407 125 338 338 420 420 420 214 295 295 154 154 459 459 459 459 459 459 293 399 399 399 399 399 374 374 222 222 222 222 222 222 222 222 70 70 70 70 70 234 366 366 366 10 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut03_part_003.wav', 'hubert': '7 12 256 256 457 457 169 169 169 169 169 68 104 104 104 104 104 104 104 104 68 220 220 220 220 220 220 220 59 59 59 59 59 59 218 218 218 218 212 212 253 253 253 253 253 253 83 214 424 83 397 397 397 397 397 319 319 319 339 339 339 339 339 339 339 124 124 124 373 373 373 373 373 373 373 240 277 277 277 277 277 41 458 458 458 238 238 238 238 238 38 38 311 311 452 452 452 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 493 493 493 493 493 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 62 62 62 247 247 247 299 463 463 229 45 45 45 45 45 194 194 194 246 246 9 9 9 9 6 6 6 6 6 6 137 137 6 6 6 6 6 137 137 137 137 137 343 343 343 35 293 293 293 293 293 293 465 465 465 469 469 469 214 214 214 446 446 446 446 397 22 22 22 21 369 369 369 369 327 327 327 327 458 458 458 458 229 44 5 5 5 5 264 264 239 239 239 81 81 477 18 18 18 351 186 420 420 420 212 212 212 35 35 35 35 319 319 214 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut03_part_002.wav', 'hubert': '7 476 12 497 123 123 361 361 361 361 361 361 361 361 304 304 304 304 304 304 304 304 369 369 369 369 369 369 369 369 369 327 327 327 327 327 327 327 327 458 458 468 4 468 4 468 170 170 170 170 170 434 434 495 434 434 177 177 177 174 174 174 174 79 79 1 1 1 1 296 296 296 233 233 453 453 453 453 453 453 453 453 453 453 453 60 60 60 60 60 99 99 99 99 99 99 99 99 51 51 324 324 324 324 193 193 193 193 193 193 193 193 193 193 193 193 329 329 353 353 353 353 353 353 353 353 353 353 353 353 24 24 481 481 165 165 165 277 41 41 41 458 409 409 4 4 4 302 302 302 302 302 302 404 404 404 404 404 411 411 411 411 411 5 209 209 209 66 66 66 199 199 199 199 199 199 66 20 20 20 20 16 16 16 433 433 384 384 384 384 384 320 320 320 431 431 431 431 431 431 203 203 412 412 412 322 425 425 425 68 68 343 343 35 35 35 35 35 440 319 319 211 260 77 77 77 77 77 268 268 111 111 455 455 455 455 38 38 79 79 79 79 27 27 27 44 44 266 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut10_part_003.wav', 'hubert': '7 476 476 497 497 102 27 27 307 307 205 205 205 205 205 205 138 138 47 47 47 47 47 47 47 47 47 148 148 18 18 18 34 273 61 167 226 226 226 138 439 439 31 31 31 31 224 224 224 224 224 421 421 421 421 421 421 421 421 421 421 124 124 478 110 110 60 60 99 99 99 99 367 367 95 462 462 462 462 462 383 383 189 189 478 384 384 437 224 224 258 258 258 258 258 258 144 144 214 295 295 295 295 295 154 154 154 154 154 154 154 154 459 459 459 459 459 469 469 469 469 374 374 374 374 374 374 374 374 77 468 468 468 468 468 468 468 468 177 177 177 177 360 302 302 302 283 283 283 381 381 381 381 98 98 98 98 98 62 62 62 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 463 463 463 463 463 463 138 186 186 186 186 438 438 438 438 490 490 490 9 68 68 68 68 300 300 300 300 300 300 300 300 300 372 372 372 372 469 82 44 44 209 209 209 209 66 66 199 199 199 199 199 199 199 66 20 20 20 20 20 20 157 157 16 16 16 16 433 433 231 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut05_part_002.wav', 'hubert': '7 12 366 90 10 244 244 244 57 57 159 159 159 159 159 159 159 159 233 68 137 137 137 343 343 35 35 35 35 35 35 440 440 440 440 240 392 392 392 392 188 77 77 77 268 268 268 268 44 44 13 167 226 167 167 167 490 490 490 245 245 143 143 143 143 143 68 68 137 137 137 137 137 343 195 195 195 195 195 195 195 195 195 469 469 469 469 469 469 277 277 277 41 41 41 458 458 458 458 458 458 238 468 468 468 19 19 19 19 19 19 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 233 233 233 50 138 428 428 428 428 36 36 36 279 279 34 185 185 185 185 201 201 378 378 378 378 378 378 315 315 315 178 178 178 440 440 440 319 171 171 171 286 286 397 397 397 232 232 232 124 124 124 124 83 319 351 351 351 351 142 142 142 142 142 52 438 490 490 331 331 237 237 237 44 44 57 404 404 404 404 159 159 411 233 417 417 417 417 417 417 417 40 40 40 40 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 87 87 87 87 87 87 87 191 178 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut06_part_005.wav', 'hubert': '7 476 476 497 497 23 23 27 27 202 202 307 307 307 307 307 307 112 112 112 112 112 349 349 349 349 349 349 148 148 148 357 357 357 357 44 44 250 250 250 250 250 250 250 250 250 206 206 206 206 442 442 442 442 442 442 442 442 442 442 483 483 483 483 483 483 483 11 11 11 11 318 318 318 318 318 318 318 318 318 377 4 170 170 170 170 170 170 170 170 170 170 170 170 15 15 153 153 153 153 153 153 153 425 425 425 207 207 207 207 207 207 68 68 68 107 107 107 107 107 107 107 107 394 314 260 260 260 260 77 77 77 77 268 268 111 111 111 135 135 135 135 66 66 66 199 66 66 20 20 20 20 20 139 139 139 16 433 433 433 433 231 231 231 374 374 374 374 374 468 468 468 468 170 170 170 170 170 170 170 170 170 170 360 229 229 229 229 138 138 439 439 439 316 316 68 68 68 68 107 107 107 107 107 107 470 260 260 260 260 319 211 432 266 266 29', 'duration': 4.222}
